Tweet,Affect Dimension,Tweet_lema
"Stated at home the whole day, no eat, no enough sleep, chest and body aching. ð¥",3,state home whole day eat enough sleep chest body aching
hate tan lines but refuse to tan at a salon anymore. ð ,3,hate tan line refuse tan salon anymore
"You can treat someone like a king, a queen, like they're the center of your universe and they will still shit on you lol\n\n#mood #pessimist",3,treat someone like king queen like center universe still shit lolnnmood pessimist
Happy bday uncle Kevinâ¤ï¸ please watch over me. U don't know how bad I wish I were here or what I would do to get u backð©ð© love you my angelð,3,happy bday uncle kevin please watch u know bad wish would u back love angel
@pattonoswalt @EricaRoman_ Amazing how folks are foaming at the mouth to judge. We're happy for you @pattonoswalt !!!!!!!!!!,3,amaze folk foam mouth judge happy
I feel so intimidated talking to chicken now that I know how pretty she is,3,feel intimidated talk chicken know pretty
"@AC360 Please, please do something about her! Where's Kayleigh, Jack, Jeff? Ugh. #awful #doctor?",3,please please something kayleigh jack jeff ugh awful doctor
watching that video and realizing that I've gotten uglier #depressed,3,watch video realizing ive uglier depressed
Looking for good news today...not finding any on Twitter. Bummer. ð¢ #depressing #badnews,3,look good news todaynot find twitter bummer depress badnews
@film_girl @BestBuy I got the 'currently not available for online purchase.' #cry,3,currently available online purchase cry
omg they said kyungsoo looked gloomy and his instant smile after that i'm melting,3,omg say kyungsoo look gloomy instant smile melt
"If the blues were whiskey , I'd stay drunk all the time",3,blue whiskey id stay drunk time
@chrysstals But sadly.. you are too busy with your new drama ð,3,sadly busy new drama
"âTell me, Doctor, are you afraid of #death?'\n'I guess it depends on how you #die.â",3,tell doctor afraid deathni guess depend die
Bro it deadass suck when you try your best to make one person happy and end up letting everyone down #disappointment,3,bro deadass suck try best one person happy end let everyone disappointment
Haven't been on a holiday abroad in two years how depressing is that btwâ¹ï¸,3,holiday abroad two year depressing btw
@HAIMtheband So sad!! I want this but I live in Italy! Not fair ,3,sad want live italy fair
Who's excited? The mighty @QLDmaroons or the @NSWRL #maroons #blues gonna be a spectacular game @suncorpstadium ðð½ââï¸ðð½ââï¸ #Qld by 8,3,excited mighty maroon blue gonna spectacular game qld 8
That new Kask aero helmet is grim. Especially in yellow. Looks like a safety hard hat ... #TDF #healthandsafety,3,new kask aero helmet grim especially yellow look like safety hard hat tdf healthandsafety
"Wow that last chick was a bit intense, poor Freddie was a bit unnerved lol #NinjaWarriorAU",3,wow last chick bit intense poor freddie bit unnerved lol ninjawarriorau
Pretty upset with people bashing @survivetheark! @RoosterTeeth's cast of 'the Know' catering to kids instead of gamers? lost respect..,3,pretty upset people bash cast know catering kid instead gamers lose respect
It must be a miserable existence spending every breath looking for something to be offended by.,3,must miserable existence spending every breath look something offend
Sam all she fuckin said was about you meeting her rents on Friday which WAS GOING TO HAPPEN ANYWAY YOU DICK #cbb #cbbfinal #arsehole,3,sam fuckin say meet rent friday go happen anyway dick cbb cbbfinal arsehole
@LFC @officialAL20 @Phil_Coutinho Coutinho seems unhappy may worry salah replacement ð,3,coutinho seem unhappy may worry salah replacement
That heartbreaking moment when you realise that @OfficialKimlee has stopped following you on Twitter. #depressed #cryinginmysleep,3,heartbreaking moment realise stop follow twitter depress cryinginmysleep
I cannot see a rational way of bearing a grudge to him for that. I do not. Maybe because I do not live by Netflix and I do not care...,3,cannot see rational way bear grudge maybe live netflix care
I'm so done with all the despair I'm having,3,despair
I pay #VirginMedia for 200mbps #broadband but am currently only getting 93mbps. #speedtestcli #speedtest  #poorservice #area25 #100023,3,pay virginmedia 200mbps broadband currently 93mbps speedtestcli speedtest poorservice area25 1023
or just blame the gloomy weather,3,blame gloomy weather
@rtenews ...middle class may sink without further struggles into the working class where we belong... George Orwell 1903-1950,3,middle class may sink without struggle work class belong george orwell 19031950
@JeffreeStar may I ask a question please #scared,3,may ask question please scar
@MicheleKihiu Im terrific thanks.\nI hope you managed to get even if it's just 40 winks of ð´. It was a crushing defeat. He was so dejected,3,terrific thanksni hope manage even 40 wink crushing defeat dejected
Totally forgot to bring my healthy breakfast into work...all types of #upset w/ myself.,3,totally forgot bring healthy breakfast workall type upset w
ha ð ha ð i just realised that i've never actually been to therapy and i still don't know if i'm depressed or just sad all the time,3,ha ha realise ive never actually therapy still know depress sad time
how can u expect me to love something that makes me so unhappy? ð,3,u expect love something unhappy
Thought It was a joke so sad anyway #biwott,3,think joke sad anyway biwhatt
@CPC_HQ Immature...and Trumpy. Sad one guysð Does this represent the intelligence and moral depth of CPC ? #bully #notinmycanada,3,immatureand trumpy sad one guys represent intelligence moral depth cpc bully notinmycanada
All of my friends are so attractive and am grim in comparison lol,3,friend attractive grim comparison lol
I used to feel so #devastated. At times I thought we'd never make it. But now we on our way to greatness. @joeyBADASS @Cynthrsa ð²ð²ð²,3,use feel devastated time think would never way greatness
When every @IndianExpress Indian in a gloomy mood some one is trying to catch the Fish in Muddy water TO BECOME VICE PRESIDENT.WHAT A CRAVE,3,every indian gloomy mood one try catch fish muddy water become vice presidentwhat crave
Twidiot in charge is boring on script. #disapointed i was waiting on the train wreck. They just have him on a shock collar.,3,twidiot charge bore script disapointed wait train wreck shock collar
"#Amazon's #PrimeDay debut in #India was #disappointing, maybe next year it will get better..glad it's finally here though! ð",3,amazons primeday debut india disappointing maybe next year betterglad finally though
@weareremixes yeah he's delicious no need to threaten me,3,yeah delicious need threaten
@Shirley_Sein who is that? ð§,3,
This Wednesday @ChandlerBMusic #kickstarter begins! Y'all be READY! #ChandlerBayMusic #ChandlerBayEP #tantrum,3,wednesday kickstarter begins ready chandlerbaymusic chandlerbayep tantrum
"@morrgancatt you dont have a bad smile at all, you should smile more often and share your smile with all your fans",3,dont bad smile smile often share smile fan
also had a dream i got to see my friend who's at basic rn and woke up super sad because i won't see her until next summer.. :(,3,also dream see friend basic rn wake super sad see next summer
Duty calls. ð§,3,duty calls
@RegPCB I like a world where Love Island drarms is the worst thing I've got to worry about.,3,like world love island drarms bad thing ive worry
Good Morning #start 2Wheel #free course *Pune *8888006565,3,good morning start 2wheel free course pune 8006565
WHAT THE ACTUAL SHIT WAS POWER ð­ð­ð© #devastated,3,actual shit power devastate
@TheBoldTypeTV But what will the old woman do now? #heartbreaking #layoffs,3,old woman heartbreaking layoff
"the man was staring at him intensely, not smiling but not frowning either. just looking at him. 'you should sleep some more' the man says",3,man star intensely smile frowning either look sleep man say
Oh nooo... Sometimes do feel not to talk to someone sitting beside me... #life  #feeling,3,oh sometimes feel talk someone sit beside life feeling
I've been awake for 451 days 23 hours and I'm sleepy and tired #weary #raspberrypi #nodered #bot #iot #sunshinecoast,3,ive awake 451 day 23 hour sleepy tire weary raspberrypi nodered bot iot sunshinecoast
"We join our sister's in #SA as they mourn the death of a bright star #PrudenceMabele. RIP sis, till we meet again. #AfriFem",3,join sisters sa mourn death bright star prudencemabele rip sis till meet afrifem
Joker's job is to make public smile &amp; not spread hatred by d way. @Ra_Bies,3,jokers job public smile andamp spread hatred way
One chair is having the munchies. Are Alpacas edible? #afraid #WhattheFAC #SalientFAC #Salient2017,3,one chair munchies alpacas edible afraid whatthefac salientfac salient2017
#Deppression is real. Partners w/ #depressed people truly dont understand the depth in which they affect us. Add in #anxiety &amp;makes it worse,3,deppression real partner w depressed people truly dont understand depth affect us add anxiety andampmakes bad
Cochi's face &amp; manner never show sadness. But the guitar always in his hands will play songs that will make you weep. #blues #WIPTruthOrDare,3,cochis face andamp manner never show sadness guitar always hand play song weep blue wiptruthordare
I ain't had a gold heart on snap chat in so long. ð #depressing,3,gold heart snap chat long depress
I think I have anger issues ð,3,think anger issue
"The gravediggers looked #solemn. The groundhog blinked back tears. The crows fell silent.\nHey, what about ME!  crowed the rooster.\n#vss365",3,gravedigger look solemn groundhog blink back tears crow fell silentnhey crow roosternvss365
I hate these crippling anxiety. :(,3,hate cripple anxiety
You know your (numerous)meds have kicked in when you find stupid things highly amusing #BPDproblems #KeepTalkingMH  #mentalhealth,3,know numerousmeds kick find stupid thing highly amuse bpdproblems keeptalkingmh mentalhealth
Definitely crying from the worst nightmare I've had in a awhile,3,definitely cry bad nightmare ive awhile
@ggreenwald Macron slips up and has a moment of clarity &amp; common sense...now he is a raging racist. Sounds right. #LiberalLogic,3,macron slip moment clarity andamp common sensenow rag racist sound right liberallogic
"I think about you when I'm drunk, but can't stand the thought of you when I'm sober.",3,think drunk cannot stand thought sober
Is it just me or is #GameOfThrones getting a little lazy with certain plot points to move the story along? #disappointing #GoTS7,3,gameofthrones little lazy certain plot point move story along disappointing gots7
@hannahcburke_ let that sink in,3,let sink
Seonho has hair legs hahaha I suddenly thought of my leg hair lol they are so curly; prolly bec of jeans ð¦,3,seonho hair legs hahaha suddenly think leg hair lol curly prolly bec jean
Obama and Biden would have watched the #Eclipse2017 together and Pete would have shared an awesome photo of them in their glasses. #cry,3,obama biden would watch eclipse2017 together pete would share awesome photo glasses cry
Just finished playing Mystic Messenger. And I didnt expect the amount of angst in it! ãâ½ã\n #mysticmessenger #feels ,3,finish play mystic messenger didnt expect amount angst n mysticmessenger feel
.@AlistairBurtUK states that DfiD is working hard to ensure Palestine isn't funding terrorism #FCOQs,3,state dfid work hard ensure palestine fund terrorism fcoqs
@RegionRat14 @RobertONeill31 Rob is #bad,3,rob bad
See me smiling fuck u can't make u crying,3,see smile fuck u cannot u cry
"Hate seein stories on animal cruelty, why would any1 wanna hurt poor defenceless animals ð©ð­ #StopAnimalCruelty #heartbreaking #worldsgoneMad",3,hate seein story animal cruelty would any1 wanna hurt poor defenceless animal stopanimalcruelty heartbreaking worldsgonemad
"I just burst into tears bc a friend told another friend he would help him studying, he was so kind and wtf is wrong with me",3,burst tear bc friend tell another friend would help studying kind fuck wrong
@RockyNH72 @AddyBryne @CNN Sorry if youâre upset. Whoâs your champions btw? Whoâs your main draw? Biggest star? ð,3,sorry youre upset whos champion btw whos main draw big star
'Believe me: seasons change. Feelings fade. Life goes on. Do me a favor: endure the late night rage of emotions. (1/2),3,believe season change feeling fade life go favor endure late night rage emotions 12
kokobop is such a weird name\nbut I remember that it is said to be more lit that growl and it is #EXO so I'm accepting the name,3,kokobop weird namenbut remember say lit growl exo accept name
Hating this already ð,3,hat already
"I still think of you\njust to check\nif it still hurts.\nYes, it does!ð  #selenophileððð",3,still think younjust checknif still hurtsnyes selenophile
Fed up of smiling at old people and getting dirty looks in return. Go fuck yourself Mildred you miserable prick,3,feed smile old people dirty look return go fuck mildred miserable prick
Unrealistic expectations attract disappointment. And that's what you were #disappointment #sad,3,unrealistic expectation attract disappointment disappointment sad
I need to get out of this little funk so I can write!! #writing #funk #writerslife #depressed,3,need little funk write write funk writerslife depress
Defin @GetSpectrum Worst.Internet.Service.Ever. The cancer of monopolies ,3,defin worstinternetserviceever cancer monopoly
Watching #insecure ... this bitch cheating on her loyal ass Boyfriend! And she makes breakfast to stay happy ð,3,watch insecure bitch cheat loyal boyfriend breakfast stay happy
'It was straight out of Harry Potter' - how a simple Tinder and Chill turned into a fiery reactionary debacle,3,straight harry potter simple tinder chill turn fiery reactionary debacle
Battery drain &amp; a red hot iPhone (again) ð #iOS11beta3,3,battery drain andamp red hot iphone ios11beta3
Wonder how many times connor says fuck in press conference #lost count,3,wonder many time connor say fuck press conference lose count
I'm more a world half alive than half dead kind of poet. #poetry #climatechange #despair,3,world half alive half dead kind poet poetry climatechange despair
"âI am very sad and I feel more miserable than I can say, and I do not know how far Iâve come. I do not know what to do or what to think.â",3,sad feel miserable say know far ive come know think
The times when you need someone to lean on but sadly they are only there if they need you,3,time need someone lean sadly need
@cyclingweekly 'shocking' ???  Nah that's not Shocking . Richie Portes crash ...THAT WAS  shocking . #tourdefrance2017,3,shocking nah shock richie porte crash shock tourdefrance2017
All the proud parents on fb about their kids school report and am shitting myself for Graces arriving ððð  #troublemaker,3,proud parent fb kid school report shit grace arrive troublemaker
This airport's so grim it makes Gatwick feel like Buckingham Palace,3,airports grim gatwick feel like buckingham palace
@11Kirsty11 It's grim ð,3,grim
TARED tabby abaci rabid each dabs,3,tar tabby abacus rabid dab
Cell cameras suck. But I have never seen anything more beautiful in my life. #crying #eclipse,3,cell camera suck never see anything beautiful life cry eclipse
You grieve for those who should not be grieved for;\n#KissablesLoveSMShopmag\nAllOutDenimFor KISSMARC,3,grieve grieve fornkissableslovesmshopmagnalloutdenimfor kissmarc
@HuffPostUK As comical as this I really do despair for this country.,3,comical really despair country
@Nestle What has happened to my frosted shreddies? They don't taste frosted any more? #yuk  #needtoswitch,3,happen frost shreddies taste frost yuk needtoswitch
Olivia is the worst kinda girl there is #psycho  #dick #ihateu #getoffmytv #loveisland,3,olivia bad kinda girl psycho dick ihateu getoffmytv loveisland
Can't sleep? Slip on your Pickle Shoes and take a jog so you can forget about your sadness. #insomnia   #nightwalks #shoe,3,cannot sleep slip pickle shoe take jog forget sadness insomnia nightwalks shoe
"Music is so empowering. \nit can literally bring people tears, smiles, laughter, and so many emotions",3,music empowering nit literally bring people tears smiles laughter many emotion
Some days I feel like I'm going to accomplish everything I've ever dreamed.  Today is not one of those days #nomotivation #rainyday #gloomy,3,day feel like go accomplish everything ive ever dreamed today one day nomotivation rainyday gloomy
"@thedramble Tried it once. Poured into the sink. Didn't bother to make tasting notes :-) Looks like cheap sake, tasted like it too...",3,try pour sink bother tasting note look like cheap sake taste like
Quite possibly the worst anthems I've ever heard in pro sports by both singers. I wish I was deaf. #ASG2017 #mlb #MLBAllStarGame #awful,3,quite possibly bad anthem ive ever hear pro sport singers wish deaf asg2017 mlb mlballstargame awful
Is it okay to think you are going to die alone? #sadness,3,okay think go die alone sadness
Why hasn't my alarm gone off... ð¤ð©â°,3,alarm go
Binge watching #lost ðð,3,binge watch lose
"Hon. Miss Dashwood, whose manners very pretty face, she offended you have done before.",3,hon miss dashwood whose manner pretty face offend
"@AdamBaldwin He left a long time ago. In fact, the Repubican party left the Repubican party a long time ago. #shocking #nonotreally",3,leave long time ago fact repubican party leave repubican party long time ago shock nonotreally
"Ground control to Captain Tom, eclipse was mind blowing #solareclipse2017 ",3,ground control captain tom eclipse mind blow solareclipse2017
I feel like it's taken me like 6 months to understand what net neutrality is but like...fucking capitalists I'm ,3,feel like take like 6 month understand net neutrality likefucking capitalist
"Not all people are #concern, some are just enjoying seeing people in #miserable.",3,people concern enjoy see people miserable
"I'm 7 months sober today and still, all I want is to dig up my xanax and turn off my brain",3,7 month sober today still want dig xanax turn brain
@sonyxperia @SonyUK I need a mobile phone screen repair..... Help (Newcastle UK) #devastated,3,need mobile phone screen repair help newcastle uk devastate
Looking up some phone prices online and it just saddens me even more ð§ ,3,look phone price online sadden even
Gm and have a  #Tuesday!,3,gm tuesday
@AutoBant Is it just me that thinks it looks boring? ,3,think look boring
To go back in time to the 1st grade so you can walk up and shove your bully on the playground. Little asshole.\n#StupidReasonsToUseTimeTravel,3,go back time 1st grade walk shove bully playground little assholenstupidreasonstousetimetravel
@OhVarsity is it ok if the opening to your podcast makes me sob happy tears,3,ok opening podcast sob happy tear
@ELLEUK Truly dreadful,3,truly dreadful
Not happy with the jersey city Exchange store. They do not have iced decaf coffee. Have to pay more for an Americano. #unhappy @Starbucks,3,happy jersey city exchange store ice decaf coffee pay americano unhappy
Good to see India indignant about Amarnath Yatra. Do also try and visit the area around it too. There may be some more graves to weep for.,3,good see india indignant amarnath yatra also try visit area around may graf weep
Those people's #crying who don't usually cry is really #gloomy,3,peoples cry usually cry really gloomy
@SpacePootler Just ran out of dataâ¦ #shiver,3,run data shiver
"Each of ye separate FALLEN; if we quickening his wrath upon us, will only cause our PAIN to be more unbearable in that PIT.",3,ye separate fallen quicken wrath upon us cause pain unbearable pit
"â¦â¦Of course not, and I am quite dismayed by the ludicrous nature of her claim.",3,course quite dismay ludicrous nature claim
Strapless wedding dresses look awful on most people. \nJulianne Hough looked great ðð¼,3,strapless wedding dress look awful people njulianne hough look great
The fact that I could be in malia with Billie rn but instead I'm laid in bed watching repeats of Jeremy Kyle is making me wanna cry ð­,3,fact could malia billie rn instead laid bed watch repeat jeremy kyle wanna cry
I am so freaking annoyed that he constantly feels the need to be a time in my life where I'd be happy with just one monitor on my PC,3,freaking annoyed constantly feel need time life id happy one monitor pc
"Once I'll graduate, I hope I'll have the time to start learning Finnish on my own because I've been putting it off for quite too long ð¢",3,ill graduate hope ill time start learn finnish ive put quite long
"@salonium_34 wait, I saw this tweet and thought he was joking... He was serious?? ððð",3,wait saw tweet think joking serious
@vickis72_vicki #sorrow of the #world produces #death. [2/2],3,sorrow world produce death 22
How the hell did I miss @HenryMcKean why wasn't this announced in the #RoseOfTraleeð¹ @jonathanhealy @newschambers #devastated,3,hell miss announce roseoftralee devastate
"we all think about it, some more than others \n\n#death #sad #depressed #suicide",3,think others nndeath sad depressed suicide
Tue blues,3,tue blue
"Funny how the universe answers your prayers: i said i needed time to grieve, bam! universe gave me flu.",3,funny universe answer prayers say need time grieve bam universe give flu
It's so sad when you talk so highly of someone then they end up disappointing u and making u look like a pendeja,3,sad talk highly someone end disappointing u u look like pendeja
@AlaskaAir as a long time Gold &amp; near Million mile member just had a terrible customer service experience #disappointing,3,long time gold andamp near million mile member terrible customer service experience disappoint
#BonnieRaitt just made me feel all the feels. ð­ #favorite ,3,bonnieraitt feel feels favorite
@sheikhsafina Guts? ððð go and sunk your face in sand,3,guts go sink face sand
@AquaticQueenM -He laughs back- 'I may act all grim but I hate see you upset.',3,laugh back may act grim hate see upset
@StefanMolyneux I haven't read the Constitution and I don't know you're Canadian. #sad,3,read constitution know canadian sad
"Don't be light and dark, night and day, smile and cry, ââyou and me.",3,light dark night day smile cry
hate how careless i am â¹,3,hate careless
@MJ_Boh_ this is a fucking dreadful opinion,3,fucking dreadful opinion
I'm so upset ð­,3,upset
"Academy of Sciences, eschews the normally sober tone of scientific papers and calls the massive loss of wildlife a âbiological annihilation",3,academy sciences eschews normally sober tone scientific paper call massive loss wildlife biological annihilation
#Real #tears are better than #fake #happiness ððð¢ð,3,real tear good fake happiness
@immigrant4trump @bettered @TEN_GOP Are u serious ?!?! Wow ð³,3,u serious wow
I hate when stupid ass shit irritate me,3,hate stupid shit irritate
Some days are better than others! âºï¸\n\n #life #days #DifferentIsBetter #different #happiness  #tired #poorly #sick #hurt #pain #health,3,day good others nn life day differentisbetter different happiness tire poorly sick hurt pain health
"When you wake up early to workout and then the fitness room smells awful, so you come back to your room to do core...",3,wake early workout fitness room smell awful come back room core
@jaden_lindner If I acquire a deadly scowl like that I'm going to be pretty happy to be old,3,acquire deadly scowl like go pretty happy old
"*gen math class*\n\nms: what is the value of x in this eq'n?\n\nme: x is 10....tial dread and suffering is a prison without escape, only death.",3,gen math classnnms value x eqnnnme x 10tial dread suffering prison without escape death
@TheFactsBook @CoolestLifeHack not deep. I'ts called depression and psycologists can help,3,deep call depression psycologists help
#jeremyvine take a slightly dull subject and makes it so tediously boring you actually want to rip your own throat out!,3,jeremyvine take slightly dull subject tediously bore actually want rip throat
@tonyposnanski @realDonaldTrump a serious character flaw. Nowhere close to @POTUS44,3,serious character flaw nowhere close
@VonKekistan @Impeach_D_Trump @realDonaldTrump Still spreading the lies that Clinton allowed something like it was her sole decision. #sad,3,still spread lie clinton allow something like sole decision sad
They cancelled Chewing Gum. #devastated,3,cancel chew gum devastate
"Well, you're sounding cheerless today.",3,well sound cheerless today
Up early. Kicking ass and taking names. #offense.,3,early kick take names offense
flatmates provocating pine pollen man,3,flatmate provocating pine pollen man
How to get rich quick: Step 43. Get a suit fitted and panic.,3,rich quick step 43 suit fit panic
Man having sinuses is some of the weakest shit ð¡ my face and head still hurting smh,3,man sinus weak shit face head still hurt smh
@Parlez_me_nTory @UKLabour Oh you are awful but I like you....,3,oh awful like
Ot6 still exist? #julid #deletesoon ,3,ot6 still exist julid deletesoon
they stopped selling moogle dr pepper at kaufland ð¦ good thing i have the cloud already,3,stop sell moogle dr pepper kaufland good thing cloud already
So exhausted I could cry ð­,3,exhausted could cry
"@sapphixy Goddess, that poor girl ð",3,goddess poor girl
Skyq is ðð¼ but it's about time @SkyUK sorted there internet out! #dreadful,3,skyq time sort internet dreadful
"There is at least one alternate universe where Trump stayed a democrat, beat HRC for the nom, and got elected as a Democratic president.",3,least one alternate universe trump stay democrat beat hrc nom elect democratic president
@lukeWHC09 Hahaaa! Was fuming with that ðð,3,haha fume
on the upside i saw a corgi puppy on the tube today. my shining light in the dark.,3,upside saw corgi puppy tube today shin light dark
Distance yourself once stretched by your friends impose! #serious #loveyou #notseriously,3,distance stretch friend impose serious loveyou notseriously
All I can hear from the other room in my house is my brothers very seriously discussing the changes that need to be made to the ,3,hear room house brother seriously discuss change need
every time i think abt hobi crying i start crying,3,every time think abt hobi cry start cry
@ChristinaSNP All this great news.... it must be hurting some folk to be happy about this. ð,3,great news must hurt folk happy
I'm really upset that it's been 5 years and you still haven't followed me back ð© @sza why you do this to me solÃ¡na?? ð­,3,really upset 5 year still follow back solna
IT WASN'T ENOUGH ð¢,3,enough
U know what's very pathetic? The fact that I dearly miss my professors but they probably forgot about me already. #sad #:(,3,u know pathetic fact dearly miss professor probably forget already sad
"@virginmedia I was just on the phone are twenty minutes with 3 people, non could help and then it cut out your end. What's going on? #awful",3,phone twenty minute 3 people non could help cut end go awful
@CaxtonSupport I'm sorry but I don't know what DM stands for. I know a PM ð. But sadly not a DM. It won't create an account to find.,3,sorry know dm stand know pm sadly dm create account find
alec is a sad baby when he wakes up without magnus next to him n I'm screaming,3,alec sad baby wake without magnus next n scream
#GameOfThones how can you top that next week #heartbreaking,3,gameofthones top next week heartbreaking
I thought he cried over some of his relative death or something but when i know the truth . I just wanna burst out ð,3,think cry relative death something know truth wanna burst
Note to self: Donât get discouraged by what youâre going through. Your time is coming. Where you are is not where youâre going to stay.,3,note self dont discourage youre go time coming youre go stay
This weather is really starting to get depressing. Thank god it's only 8 days till Ibiza ðð¼ðð»,3,weather really start depressing thank god 8 day till ibiza
Surprisingly even though I'm not a Trump supporter I simply don't get the vibe that all we've heard  is going to be his undoing. #pessimism,3,surprisingly even though trump supporter simply vibe heard go undoing pessimism
"@Its_KriTical Personally did really well, as a team we did aight too, lost to Believes squad tho",3,personally really well team aight lose believe squad tho
"@Liz_Hanbury Oh no, jumper on again, has it turned colder? ð Have a terrific dayðð¼ð¸ð¼ð»ðð",3,oh jumper turn colder terrific day
@denisebatters I blame @stephenharper for these terrible terrible rules. ,3,blame terrible terrible rules
sardonyx expresses herself through supporting the team with your incredible yo-yo skills and depression okay,3,sardonyx express support team incredible yoyo skill depression okay
.@Bitbucket why did you change the blue color of #bitbucket into black? #emo #dark,3,change blue color bitbucket black emo dark
131: Lyttleton: Love can hope where reason would despair.,3,131 lyttleton love hope reason would despair
Happy birthday @aanlightyear â¹,3,happy birthday
Words cannot describe the sheer pain of the blisters caused by these new sandals. I am this close to going barefoot all the way home #grim,3,word cannot describe sheer pain blister cause new sandals close go barefoot way home grim
"@PuddlesPityP Witnessed #totality, overcome with insane awe &amp; emotion. Son equated to witnessing your talent. #hegetsit #cry #eclipse2017",3,witness totality overcome insane awe andamp emotion son equate witness talent hegetsit cry eclipse2017
seeing sope perform otsukare always makes me happy no matter how much of a bad day I have,3,see sope perform otsukare always happy matter much bad day
anyways Stan Astro i'm goijng to sleep bc i stayed up all night again i lvoe taylor and yoongi Bye,3,anyways stan astro goijng sleep bc stay night lvoe taylor yoongi bye
Unfortunately listening to @TodayFM's @cooper_m (as good as his show is) actually makes me want to emigrate  #worstgovernmentever,3,unfortunately listen good show actually want emigrate worstgovernmentever
@SocialistVoice @georgegalloway Tory teachers I know are disillusioned by another 1%. There seem to be more sullen faces in the staff room.,3,tory teacher know disillusion another 1 seem sullen face staff room
@ThomasSanders I am having anxiety right now because I don't know it's gonna happen,3,anxiety right know gonna happen
Prep for @edfringe to avoid sadness. Get tix for Edgartown + Walls and Bridges - both devised by @hello_acs  #WorldFringeDay,3,prep avoid sadness tix edgartown wall bridge devise worldfringeday
Don't frown be meh,3,frown meh
"That moment you pour your heart and soul to a girl, she reads the message, but doesn't reply #love  #relationship #help #idontknow",3,moment pour heart soul girl read message reply love relationship help idontknow
@Good_Therapy and @CounsellorsCaf are talking about #depression today! What's trending in your community?,3,talk depression today trend community
I've seen some get so discouraged in their old age becos they aren't physically able 2 do the things for God they used 2 do in their youth.,3,ive see discourage old age becos physically able 2 thing god use 2 youth
Okay this girl On teen mom is screaming but she only 2 cm dilated ð­ when I was 2 cm I was just pissed bc she wouldn't give me water,3,okay girl teen mom scream 2 cm dilate 2 cm piss bc would give water
"Snapchat is no longer personal. It's all business and promo.\n\nI accept it, but I still miss the old days â¹",3,snapchat longer personal business promonni accept still miss old day
"The good thing about being a pessimist is that when I have low expectations all the time, I am pleasantly surprised more often. #pessimist",3,good thing pessimist low expectation time pleasantly surprise often pessimist
Don't grieve over things so badly..,3,grieve thing badly
"@UKRunChat @GlosCityMara I'd look a forlorn figure running as Robin, minus his sidekick.",3,id look forlorn figure run robin minus sidekick
Premier League Teams should fear next seasons Arsenal's XI. #coyg #afc,3,premier league team fear next season arsenals xi coyg afc
Have to go to a occupational services place for a drug test. Yet they don't know what the heck is going on. Just great! #blah #ð¡,3,go occupational service place drug test yet know heck go great blah
@stevenwardill @AnnastaciaMP Have you ever been to one of these things where someone wasn't unhappy?,3,ever one thing someone unhappy
"Man, filling out your dad's life insurance paperwork will really put a damper on your Tuesday morning. Really makes it feel final...",3,man fill dads life insurance paperwork really put damper tuesday morning really feel final
Honestly Michael Clifford is so fucking ugly who let that rabid dog make music,3,honestly michael clifford fucking ugly let rabid dog music
@shomaristone @TIME Interestingly shocking and sad! American Judiciary is seriously flawed!,3,interestingly shock sad american judiciary seriously flawed
@StreamPlanetHD #crap sorry but doesnât work,3,crap sorry doesnt work
Go harder when everyone else has had enough. #relentless #Cleaner,3,go hard everyone else enough relentless cleaner
'A #pessimist sees the difficulty in every #opportunity; an #optimist sees the opportunity in every difficulty.' âWinston Churchill #quote,3,pessimist see difficulty every opportunity optimist see opportunity every difficulty winston churchill quote
@DrewPap85 Never seen a frown in 4 years coaching. Again you have no basis for opinion.,3,never see frown 4 year coaching basis opinion
"Pata hai #somber means (adj.)  Dark or dreary in character; joyless, and grim.",3,pata hai somber mean adj dark dreary character joyless grim
2 more months marks my #2year #alcohol # free #sober #life,3,2 month mark 2year alcohol free sober life
âI canât afford to hate people. I donât have that kind of time.â â #BobRoss  ðð #TuesdayMotivation  #sober #xa,3,cant afford hate people dont kind time bobross tuesdaymotivation sober xa
It's official deans a jerk.....what the actual fuck ðð¡ð ew. #BachelorInParadise #poorkristina #disappointing,3,official deans jerkwhat actual fuck ew bachelorinparadise poorkristina disappointing
Today is already off to a great start..... ð ,3,today already great start
"Negative self-talk in #depression can extend to sleep, with catastrophic thinking about the impact of poor sleep fueling insomnia.",3,negative selftalk depression extend sleep catastrophic think impact poor sleep fueling insomnia
"no offense to those who love k culture, u can love it all you want bbs!! ð but i just personally want to get to know my own country's-",3,offense love k culture u love want bbs personally want know countrys
"@mandzvester ððð\nThats why I work on my own, to many miserable fok around ð\nAfternoon Smileyðx",3,nthats work many miserable fok around nafternoon smileyx
The optimist sees opportunity in every #barbecue; the pessimist sees barbecue in every opportunity.,3,optimist see opportunity every barbecue pessimist see barbecue every opportunity
That's not to be all depressing and suicidal (although it could apply) but I never had it in me to find a passion and stick to it.,3,depressing suicidal although could apply never find passion stick
@rizzywashere Ya one time I was like hey daddy queue up with me I can make you wild growth and he was like nice try lulu abuser ð ,3,ya one time like hey daddy queue wild growhat thw hell like nice try lulu abuser
"@friskyako Sub, dub isnt awful but it just isnt justifiable enough to watch it over subbedd",3,sub dub isnt awful isnt justifiable enough watch subbedd
man I hate Spider-Man and I ain't even watch it yet ð¤,3,man hate spiderman even watch yet
